Fecha,Capacidad acumulada [MW]
2022-10-08,17529.417
2022-10-09,17529.417
2022-10-10,17529.417
2022-10-11,17529.417
2022-10-12,17529.417
2022-10-13,17529.417
2022-10-14,17529.417
2022-10-15,17529.417
2022-10-16,17529.417
2022-10-17,17529.417
2022-10-18,17529.417
2022-10-19,17529.417
2022-10-20,17529.417
2022-10-21,17529.417
2022-10-22,17529.417
2022-10-23,17529.417
2022-10-24,17529.417
2022-10-25,17529.417
2022-10-26,17529.417
2022-10-27,17529.417
2022-10-28,17529.417
2022-10-29,17529.417
2022-10-30,17529.417
2022-10-31,17529.417
2022-11-01,17529.417
2022-11-02,17529.417
2022-11-03,17529.417
2022-11-04,17529.417
2022-11-05,17529.417
2022-11-06,17529.417
2022-11-07,17529.417
2022-11-08,17529.417
2022-11-09,17529.417
2022-11-10,17529.417
2022-11-11,17529.417
2022-11-12,17529.417
2022-11-13,17529.417
2022-11-14,17529.417
2022-11-15,17529.417
2022-11-16,17529.417
2022-11-17,17529.417
2022-11-18,17529.417
2022-11-19,17529.417
2022-11-20,17529.417
2022-11-21,17529.417
2022-11-22,17529.417
2022-11-23,17529.417
2022-11-24,17529.417
2022-11-25,17529.417
2022-11-26,17529.417
2022-11-27,17529.417
2022-11-28,17529.417
2022-11-29,17529.417
2022-11-30,17529.417
2022-12-01,18729.417
2022-12-02,18729.417
2022-12-03,18729.417
2022-12-04,18729.417
2022-12-05,18729.417
2022-12-06,18729.417
2022-12-07,18729.417
2022-12-08,18729.417
2022-12-09,18729.417
2022-12-10,18729.417
2022-12-11,18729.417
2022-12-12,18729.417
2022-12-13,18729.417
2022-12-14,18729.417
2022-12-15,18729.417
2022-12-16,18729.417
2022-12-17,18729.417
2022-12-18,18729.417
2022-12-19,18729.417
2022-12-20,18729.417
2022-12-21,18729.417
2022-12-22,18729.417
2022-12-23,18729.417
2022-12-24,18729.417
2022-12-25,18729.417
2022-12-26,18729.417
2022-12-27,18729.417
2022-12-28,18729.417
2022-12-29,18729.417
2022-12-30,18734.407
2022-12-31,18734.407
2023-01-01,18734.407
2023-01-02,18734.407
2023-01-03,18734.407
2023-01-04,18734.407
2023-01-05,18734.407
2023-01-06,18734.407
2023-01-07,18734.407
2023-01-08,18734.407
2023-01-09,18734.407
2023-01-10,18734.407
2023-01-11,18734.407
2023-01-12,18734.407
2023-01-13,18734.407
2023-01-14,18734.407
2023-01-15,18734.407
2023-01-16,18734.407
2023-01-17,18734.407
2023-01-18,18734.407
2023-01-19,18734.407
2023-01-20,18734.407
2023-01-21,18734.407
2023-01-22,18734.407
2023-01-23,18734.407
2023-01-24,18734.407
2023-01-25,18734.407
2023-01-26,18734.407
2023-01-27,18734.407
2023-01-28,18734.407
2023-01-29,18734.407
2023-01-30,18734.407
2023-01-31,18734.407
2023-02-01,18734.407
2023-02-02,18734.407
2023-02-03,18734.407
2023-02-04,18734.407
2023-02-05,18734.407
2023-02-06,18734.407
2023-02-07,18734.407
2023-02-08,18734.407
2023-02-09,18734.407
2023-02-10,18734.407
2023-02-11,18734.407
2023-02-12,18734.407
2023-02-13,18734.407
2023-02-14,18734.407
2023-02-15,18734.407
2023-02-16,18734.407
2023-02-17,18734.407
2023-02-18,18734.407
2023-02-19,18734.407
2023-02-20,18734.407
2023-02-21,18734.407
2023-02-22,18734.407
2023-02-23,18734.407
2023-02-24,18734.407
2023-02-25,18734.407
2023-02-26,18734.407
2023-02-27,18734.407
2023-02-28,18734.407
2023-03-01,18734.407
2023-03-02,18734.407
2023-03-03,18734.407
2023-03-04,18734.407
2023-03-05,18734.407
2023-03-06,18734.407
2023-03-07,18734.407
2023-03-08,18734.407
2023-03-09,18734.407
2023-03-10,18734.407
2023-03-11,18734.407
2023-03-12,18734.407
2023-03-13,18734.407
2023-03-14,18734.407
2023-03-15,18734.407
2023-03-16,18734.407
2023-03-17,18734.407
2023-03-18,18734.407
2023-03-19,18734.407
2023-03-20,18734.407
2023-03-21,18734.407
2023-03-22,18734.407
2023-03-23,18734.407
2023-03-24,18734.4234
2023-03-25,18734.4234
2023-03-26,18734.4234
2023-03-27,18734.4234
2023-03-28,18734.4234
2023-03-29,18734.4234
2023-03-30,18734.4234
2023-03-31,18734.4234
2023-04-01,18734.4234
2023-04-02,18734.4234
2023-04-03,18734.4234
2023-04-04,18734.4234
2023-04-05,18734.4234
2023-04-06,18734.4234
2023-04-07,18734.4234
2023-04-08,18734.4234
2023-04-09,18734.4234
2023-04-10,18734.4234
2023-04-11,18734.4234
2023-04-12,18734.4234
2023-04-13,18734.4234
2023-04-14,18734.4234
2023-04-15,18734.4234
2023-04-16,18734.4234
2023-04-17,18734.4234
2023-04-18,18734.4234
2023-04-19,18734.4234
2023-04-20,18734.4234
2023-04-21,18734.4234
2023-04-22,18734.4234
2023-04-23,18734.4234
2023-04-24,18734.4234
2023-04-25,18734.4234
2023-04-26,18734.4234
2023-04-27,18734.4234
2023-04-28,18734.4234
2023-04-29,18734.4234
2023-04-30,18734.4234
2023-05-01,18734.4234
2023-05-02,18734.4234
2023-05-03,18734.4234
2023-05-04,18734.4234
2023-05-05,18734.4234
2023-05-06,18734.4234
2023-05-07,18734.4234
2023-05-08,18734.4234
2023-05-09,18734.4234
2023-05-10,18734.4234
2023-05-11,18734.4234
2023-05-12,18734.4234
2023-05-13,18734.4234
2023-05-14,18774.2234
2023-05-15,18774.2234
2023-05-16,18774.2234
2023-05-17,18774.2234
2023-05-18,18774.2234
2023-05-19,18774.2234
2023-05-20,18774.2234
2023-05-21,18774.2234
2023-05-22,18774.2234
2023-05-23,18774.2234
2023-05-24,18774.2234
2023-05-25,18774.2234
2023-05-26,18774.2234
2023-05-27,18774.2234
2023-05-28,18774.2234
2023-05-29,18774.2234
2023-05-30,18774.2234
2023-05-31,18774.2234
2023-06-01,18774.2234
2023-06-02,18774.2234
2023-06-03,18774.2234
2023-06-04,18774.2234
2023-06-05,18774.2234
2023-06-06,18774.2234
2023-06-07,18774.2234
2023-06-08,18774.2234
2023-06-09,18774.2234
2023-06-10,18774.2234
2023-06-11,18774.2234
2023-06-12,18774.2234
2023-06-13,18774.2234
2023-06-14,18774.2234
2023-06-15,18774.2234
2023-06-16,18774.2234
2023-06-17,18774.3234
2023-06-18,18775.3194
2023-06-19,18775.3194
2023-06-20,18775.3194
2023-06-21,18775.3194
2023-06-22,18775.3194
2023-06-23,18775.3194
2023-06-24,18775.3194
2023-06-25,18775.3194
2023-06-26,18775.3194
2023-06-27,18775.3194
2023-06-28,18775.3194
2023-06-29,18775.3194
2023-06-30,18775.3194
2023-07-01,18775.3194
2023-07-02,18775.3194
2023-07-03,18775.3194
2023-07-04,18775.3194
2023-07-05,18775.3194
2023-07-06,18775.3194
2023-07-07,18775.3194
2023-07-08,18775.3194
2023-07-09,18775.3194
2023-07-10,18775.3194
2023-07-11,18775.3194
2023-07-12,18775.3194
2023-07-13,18775.3194
2023-07-14,18775.3194
2023-07-15,18775.3194
2023-07-16,18775.3194
2023-07-17,18775.3194
2023-07-18,18775.3194
2023-07-19,18775.3194
2023-07-20,18775.3194
2023-07-21,18775.3194
2023-07-22,18775.3194
2023-07-23,18775.3194
2023-07-24,18775.3194
2023-07-25,18775.3194
2023-07-26,18775.3194
2023-07-27,18775.3194
2023-07-28,18775.3194
2023-07-29,18775.3194
2023-07-30,18775.3194
2023-07-31,18775.3194
2023-08-01,18775.3194
2023-08-02,18775.3194
2023-08-03,18775.3194
2023-08-04,18775.3194
2023-08-05,18775.3194
2023-08-06,18775.3194
2023-08-07,18775.3194
2023-08-08,18775.3194
2023-08-09,18775.3194
2023-08-10,18775.3194
2023-08-11,18775.3194
2023-08-12,18775.3194
2023-08-13,18775.3194
2023-08-14,18775.3194
2023-08-15,18775.3194
2023-08-16,18775.3194
2023-08-17,18775.3194
2023-08-18,18775.3194
2023-08-19,18775.3194
2023-08-20,18775.3194
2023-08-21,18775.3194
2023-08-22,18775.3194
2023-08-23,18775.3194
2023-08-24,18775.3194
2023-08-25,18775.3194
2023-08-26,18775.3194
2023-08-27,18775.3194
2023-08-28,18775.3194
2023-08-29,18775.3194
2023-08-30,18775.3194
2023-08-31,18775.3194
2023-09-01,18775.3194
2023-09-02,18775.3194
2023-09-03,18775.3194
2023-09-04,18775.3194
2023-09-05,18775.3194
2023-09-06,18775.3194
2023-09-07,18775.3194
2023-09-08,18775.3194
2023-09-09,18775.3194
2023-09-10,18775.3194
2023-09-11,18775.3194
2023-09-12,18775.3194
2023-09-13,18775.3194
2023-09-14,18775.3194
2023-09-15,18775.3194
2023-09-16,18775.3194
2023-09-17,18775.3194
2023-09-18,18775.3194
2023-09-19,18775.3194
2023-09-20,18775.3194
2023-09-21,18775.3194
2023-09-22,18775.3194
2023-09-23,18775.3194
2023-09-24,18775.3194
2023-09-25,18775.3194
2023-09-26,18775.3194
2023-09-27,18775.3194
2023-09-28,18775.3194
2023-09-29,18775.3194
2023-09-30,18777.4094
2023-10-01,18777.4094
2023-10-02,18777.4094
2023-10-03,18777.4094
2023-10-04,18777.4094
2023-10-05,18777.4094
2023-10-06,18777.4094
2023-10-07,18777.4094
2023-10-08,18777.4094
2023-10-09,18777.4094
2023-10-10,18777.4094
2023-10-11,18777.4094
2023-10-12,18777.4094
2023-10-13,18777.4094
2023-10-14,18777.4094
2023-10-15,18777.4094
2023-10-16,18777.4094
2023-10-17,18777.4094
2023-10-18,18777.4094
2023-10-19,18777.4094
2023-10-20,18777.4094
2023-10-21,18777.4094
2023-10-22,18777.4094
2023-10-23,18777.4094
2023-10-24,18777.4094
2023-10-25,18777.4094
2023-10-26,18777.4094
2023-10-27,19332.4094
2023-10-28,19332.4094
2023-10-29,19332.4094
2023-10-30,19332.4094
2023-10-31,19332.4094
2023-11-01,19332.4094
2023-11-02,19332.4094
2023-11-03,19332.4094
2023-11-04,19332.4094
2023-11-05,19332.4094
2023-11-06,19332.4094
2023-11-07,19332.4094
2023-11-08,19332.4094
2023-11-09,19332.4094
2023-11-10,19332.4094
2023-11-11,19332.4094
2023-11-12,19332.4094
2023-11-13,19332.4094
2023-11-14,19332.4094
2023-11-15,19332.4094
2023-11-16,19332.4094
2023-11-17,19332.4094
2023-11-18,19332.4094
2023-11-19,19332.4094
2023-11-20,19332.4094
2023-11-21,19332.4094
2023-11-22,19332.4094
2023-11-23,19332.4094
2023-11-24,19332.4094
2023-11-25,19332.4094
2023-11-26,19332.4094
2023-11-27,19332.4094
2023-11-28,19332.4094
2023-11-29,19332.4094
2023-11-30,19332.4094
2023-12-01,19332.4094
2023-12-02,19332.4094
2023-12-03,19332.4094
2023-12-04,19332.4094
2023-12-05,19332.4094
2023-12-06,19332.4094
2023-12-07,19332.4094
2023-12-08,19332.4094
2023-12-09,19332.4094
2023-12-10,19332.4094
2023-12-11,19332.4094
2023-12-12,19332.4094
2023-12-13,19332.4094
2023-12-14,19332.4094
2023-12-15,19332.4094
2023-12-16,19332.4094
2023-12-17,19332.4094
2023-12-18,19332.4094
2023-12-19,19332.4094
2023-12-20,19332.4094
2023-12-21,19332.4094
2023-12-22,19332.4094
2023-12-23,19332.4094
2023-12-24,19332.4094
2023-12-25,19332.4094
2023-12-26,19332.4094
2023-12-27,19332.4094
2023-12-28,19332.4094
2023-12-29,19332.4094
2023-12-30,19332.4094
2023-12-31,19332.4094
2024-01-01,19332.4094
2024-01-02,19332.4094
2024-01-03,19332.4094
2024-01-04,19332.4094
2024-01-05,19332.4094
2024-01-06,19332.4094
2024-01-07,19332.4094
2024-01-08,19332.4094
2024-01-09,19332.4094
2024-01-10,19332.4094
2024-01-11,19332.4094
2024-01-12,19332.4094
2024-01-13,19333.3844
2024-01-14,19333.3844
2024-01-15,19333.3844
2024-01-16,19333.3844
2024-01-17,19333.3844
2024-01-18,19333.3844
2024-01-19,19333.3844
2024-01-20,19333.3844
2024-01-21,19333.3844
2024-01-22,19333.3844
2024-01-23,19333.3844
2024-01-24,19333.3844
2024-01-25,19333.3844
2024-01-26,19333.3844
2024-01-27,19333.3844
2024-01-28,19333.3844
2024-01-29,19333.3844
2024-01-30,19333.3844
2024-01-31,19333.3844
2024-02-01,19333.3844
2024-02-02,19333.3844
2024-02-03,19333.3844
2024-02-04,19333.3844
2024-02-05,19333.3844
2024-02-06,19333.3844
2024-02-07,19333.3844
2024-02-08,19333.3844
2024-02-09,19333.3844
2024-02-10,19333.3844
2024-02-11,19338.2844
2024-02-12,19338.2844
2024-02-13,19338.2844
2024-02-14,19338.2844
2024-02-15,19338.2844
2024-02-16,19339.8594
2024-02-17,19339.8594
2024-02-18,19340.8554
2024-02-19,19340.8554
2024-02-20,19340.8554
2024-02-21,19340.8554
2024-02-22,19344.4224
2024-02-23,19344.4224
2024-02-24,19344.4224
2024-02-25,19344.4224
2024-02-26,19344.4224
2024-02-27,19345.4183
2024-02-28,19345.4183
2024-02-29,19345.4183
2024-03-01,19345.4183
2024-03-02,19345.4183
2024-03-03,19345.4183
2024-03-04,19345.4183
2024-03-05,19345.4183
2024-03-06,19345.4183
2024-03-07,19345.4183
2024-03-08,19447.4183
2024-03-09,19447.4183
2024-03-10,19447.4183
2024-03-11,19447.4183
2024-03-12,19447.4183
2024-03-13,19447.4183
2024-03-14,19448.9933
2024-03-15,19448.9933
2024-03-16,19448.9933
2024-03-17,19448.9933
2024-03-18,19448.9933
2024-03-19,19448.9933
2024-03-20,19448.9933
2024-03-21,19500.9933
2024-03-22,19500.9933
2024-03-23,19568.9933
2024-03-24,19568.9933
2024-03-25,19568.9933
2024-03-26,19568.9933
2024-03-27,19568.9933
2024-03-28,19568.9933
2024-03-29,19568.9933
2024-03-30,19568.9933
2024-03-31,19568.9933
2024-04-01,19568.9933
2024-04-02,19568.9933
2024-04-03,19568.9933
2024-04-04,19568.9933
2024-04-05,19568.9933
2024-04-06,19568.9933
2024-04-07,19568.9933
2024-04-08,19568.9933
2024-04-09,19568.9933
2024-04-10,19568.9933
2024-04-11,19568.9933
2024-04-12,19568.9933
2024-04-13,19568.9933
2024-04-14,19568.9933
2024-04-15,19568.9933
2024-04-16,19568.9933
2024-04-17,19588.8933
2024-04-18,19588.8933
2024-04-19,19588.8933
2024-04-20,19588.8933
2024-04-21,19588.8933
2024-04-22,19608.7933
2024-04-23,19608.7933
2024-04-24,19608.7933
2024-04-25,19608.7933
2024-04-26,19608.7933
2024-04-27,19608.7933
2024-04-28,19608.7933
2024-04-29,19608.7933
2024-04-30,19608.7933
2024-05-01,19608.7933
2024-05-02,19608.7933
2024-05-03,19608.7933
2024-05-04,19608.7933
2024-05-05,19608.7933
2024-05-06,19608.7933
2024-05-07,19608.7933
2024-05-08,19608.7933
2024-05-09,19608.7933
2024-05-10,19608.7933
2024-05-11,19608.7933
2024-05-12,19608.7933
2024-05-13,19608.7933
2024-05-14,19608.7933
2024-05-15,19608.7933
2024-05-16,19608.7933
2024-05-17,19608.7933
2024-05-18,19608.7933
2024-05-19,19609.7683
2024-05-20,19609.7683
2024-05-21,19609.7683
2024-05-22,19609.7683
2024-05-23,19609.7683
2024-05-24,19609.7683
2024-05-25,19609.7683
2024-05-26,19609.7683
2024-05-27,19609.7683
2024-05-28,19609.7683
2024-05-29,19609.7683
2024-05-30,19609.7683
2024-05-31,19609.7683
2024-06-01,19609.7683
2024-06-02,19609.7683
2024-06-03,19609.7683
2024-06-04,19609.7683
2024-06-05,19609.7683
2024-06-06,19609.7683
2024-06-07,19609.7683
2024-06-08,19609.7683
2024-06-09,19609.7683
2024-06-10,19609.7683
2024-06-11,19609.7683
2024-06-12,19692.7683
2024-06-13,19692.7683
2024-06-14,19692.7683
2024-06-15,19692.7683
2024-06-16,19692.7683
2024-06-17,19692.7683
2024-06-18,19692.7683
2024-06-19,19792.7683
2024-06-20,19792.7683
2024-06-21,19792.7683
2024-06-22,19792.7683
2024-06-23,19792.7683
2024-06-24,20042.7683
2024-06-25,20042.7683
2024-06-26,20042.7683
2024-06-27,20122.7683
2024-06-28,20122.7683
2024-06-29,20127.6683
2024-06-30,20127.6683
2024-07-01,20127.6683
2024-07-02,20127.6683
2024-07-03,20127.6683
2024-07-04,20127.6683
2024-07-05,20127.6683
2024-07-06,20127.6683
2024-07-07,20127.6683
2024-07-08,20127.6683
2024-07-09,20127.6683
2024-07-10,20127.6683
2024-07-11,20127.6683
2024-07-12,20127.6683
2024-07-13,20127.6683
2024-07-14,20127.6683
2024-07-15,20127.6683
2024-07-16,20127.6683
2024-07-17,20127.6683
2024-07-18,20127.6683
2024-07-19,20127.6683
2024-07-20,20127.6683
2024-07-21,20127.6683
2024-07-22,20127.6683
2024-07-23,20127.6683
2024-07-24,20127.6683
2024-07-25,20127.6683
2024-07-26,20127.6683
2024-07-27,20127.6683
2024-07-28,20127.6683
2024-07-29,20127.6683
2024-07-30,20127.6683
2024-07-31,20127.6683
2024-08-01,20127.6683
2024-08-02,20127.6683
2024-08-03,20127.6683
2024-08-04,20127.6683
2024-08-05,20127.6683
2024-08-06,20127.6683
2024-08-07,20127.6683
2024-08-08,20127.6683
2024-08-09,20127.6683
2024-08-10,20127.6683
2024-08-11,20127.6683
2024-08-12,20127.6683
2024-08-13,20128.6643
2024-08-14,20128.6643
2024-08-15,20128.6643
2024-08-16,20128.6643
2024-08-17,20128.6643
2024-08-18,20128.6643
2024-08-19,20128.6643
2024-08-20,20128.6643
2024-08-21,20128.6643
2024-08-22,20128.6643
2024-08-23,20128.6643
2024-08-24,20128.6643
2024-08-25,20128.6643
2024-08-26,20128.6643
2024-08-27,20129.6243
2024-08-28,20130.5993
2024-08-29,20130.5993
2024-08-30,20130.5993
2024-08-31,20130.5993
2024-09-01,20130.5993
2024-09-02,20130.5993
2024-09-03,20130.5993
2024-09-04,20130.5993
2024-09-05,20130.5993
2024-09-06,20130.5993
2024-09-07,20130.5993
2024-09-08,20130.5993
2024-09-09,20130.5993
2024-09-10,20130.5993
2024-09-11,20130.5993
2024-09-12,20130.5993
2024-09-13,20130.5993
2024-09-14,20130.5993
2024-09-15,20130.5993
2024-09-16,20132.5853
2024-09-17,20132.5853
2024-09-18,20132.5853
2024-09-19,20133.5753
2024-09-20,20133.5753
2024-09-21,20133.5753
2024-09-22,20133.5753
2024-09-23,20133.5753
2024-09-24,20133.5753
2024-09-25,20133.5753
2024-09-26,20153.4753
2024-09-27,20173.3753
2024-09-28,20173.3753
2024-09-29,20173.3753
2024-09-30,20174.3713
2024-10-01,20174.3713
2024-10-02,20174.3713
2024-10-03,20174.3713
2024-10-04,20174.3713
2024-10-05,20174.3713
2024-10-06,20174.3713
2024-10-07,20174.3713
2024-10-08,20174.3713
2024-10-09,20174.3713
2024-10-10,20174.3713
2024-10-11,20174.3713
2024-10-12,20174.3713
2024-10-13,20174.3713
2024-10-14,20174.3713
2024-10-15,20174.3713
2024-10-16,20174.3713
2024-10-17,20174.3713
2024-10-18,20174.3713
2024-10-19,20174.3713
2024-10-20,20174.3713
2024-10-21,20174.3713
2024-10-22,20174.3713
2024-10-23,20174.3713
2024-10-24,20174.3713
2024-10-25,20174.3713
2024-10-26,20174.3713
2024-10-27,20174.3713
2024-10-28,20174.3713
2024-10-29,20179.2713
2024-10-30,20179.2713
2024-10-31,20179.2713
2024-11-01,20179.2713
2024-11-02,20179.2713
2024-11-03,20179.2713
2024-11-04,20179.2713
2024-11-05,20179.2713
2024-11-06,20179.2713
2024-11-07,20179.2713
2024-11-08,20179.2713
2024-11-09,20179.2713
2024-11-10,20180.2613
2024-11-11,20180.2613
2024-11-12,20180.2613
2024-11-13,20180.2613
2024-11-14,20180.2613
2024-11-15,20180.2613
2024-11-16,20180.2613
2024-11-17,20180.2613
2024-11-18,20182.2413
2024-11-19,20182.2413
2024-11-20,20182.2413
2024-11-21,20182.2413
2024-11-22,20182.2413
2024-11-23,20182.2413
2024-11-24,20182.2413
2024-11-25,20183.2373
2024-11-26,20218.2373
2024-11-27,20218.2373
2024-11-28,20218.2373
2024-11-29,20218.2373
2024-11-30,20588.2373
2024-12-01,20588.2373
2024-12-02,20589.2273
2024-12-03,20590.2023
2024-12-04,20590.2023
2024-12-05,20590.2023
2024-12-06,20602.2023
2024-12-07,20602.2023
2024-12-08,20602.2023
2024-12-09,20602.2023
2024-12-10,20602.2023
2024-12-11,20602.2023
2024-12-12,20602.2023
2024-12-13,20602.2023
2024-12-14,20602.2023
2024-12-15,20602.2023
2024-12-16,20602.2023
2024-12-17,20602.2023
2024-12-18,20602.2023
2024-12-19,20602.2023
2024-12-20,20602.2023
2024-12-21,20602.2023
2024-12-22,20652.2023
2024-12-23,20652.2023
2024-12-24,20652.2023
2024-12-25,20652.2023
2024-12-26,20652.2023
2024-12-27,20652.2023
2024-12-28,20652.3023
2024-12-29,20652.3023
2024-12-30,20652.3023
2024-12-31,20652.3023
2025-01-01,20652.3023
2025-01-02,20652.3023
2025-01-03,20652.3023
2025-01-04,20652.3023
2025-01-05,20652.3023
2025-01-06,20652.3023
2025-01-07,20652.3023
2025-01-08,20652.3023
2025-01-09,20652.3023
2025-01-10,20652.3023
2025-01-11,20652.3023
2025-01-12,20652.3023
